BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 17:56:28 ]
# parameters from EPICS run 1676
# target He3 Cell
ebeam = 5.89201

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 18:17:57 ]
# parameters from EPICS run 20316
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 18:56:39 ]
# parameters from EPICS run 1677
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 19:34:24 ]
# parameters from EPICS run 20317
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 19:51:27 ]
# parameters from EPICS run 1678
# target He3 Cell
ebeam = 5.89192

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 20:24:21 ]
# parameters from EPICS run 20318
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 20:24:32 ]
# parameters from EPICS run 1679
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 21:29:19 ]
# parameters from EPICS run 1680
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 21:45:45 ]
# parameters from EPICS run 20319
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 22:22:42 ]
# parameters from EPICS run 1681
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 23:00:18 ]
# parameters from EPICS run 20320
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 23:16:26 ]
# parameters from EPICS run 1682
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 00:14:38 ]
# parameters from EPICS run 20321
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 00:14:43 ]
# parameters from EPICS run 1683
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 01:11:47 ]
# parameters from EPICS run 1684
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 01:31:40 ]
# parameters from EPICS run 20322
# target He3 Cell
ebeam = 5.892

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 02:10:09 ]
# parameters from EPICS run 1685
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 02:46:03 ]
# parameters from EPICS run 20323
# target He3 Cell
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 03:01:27 ]
# parameters from EPICS run 1686
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 03:54:17 ]
# parameters from EPICS run 1687
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 03:59:43 ]
# parameters from EPICS run 20324
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 04:51:25 ]
# parameters from EPICS run 20325
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 04:51:30 ]
# parameters from EPICS run 1688
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 05:44:06 ]
# parameters from EPICS run 1689
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 06:00:39 ]
# parameters from EPICS run 1690
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 06:12:41 ]
# parameters from EPICS run 20326
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 07:02:40 ]
# parameters from EPICS run 1691
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 07:29:50 ]
# parameters from EPICS run 20327
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 07:56:06 ]
# parameters from EPICS run 1692
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 08:21:19 ]
# parameters from EPICS run 1693
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 08:48:25 ]
# parameters from EPICS run 20328
# target He3 Cell
ebeam = 5.89178

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 08:48:28 ]
# parameters from EPICS run 1694
# target He3 Cell
ebeam = 5.89178

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 09:42:40 ]
# parameters from EPICS run 1695
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 10:05:38 ]
# parameters from EPICS run 20329
# target He3 Cell
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 10:20:04 ]
# parameters from EPICS run 20330
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 10:54:38 ]
# parameters from EPICS run 20331
# target Reference Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.899987
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 10:54:47 ]
# parameters from EPICS run 1696
# target Reference Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899977
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 11:31:59 ]
# parameters from EPICS run 20332
# target He3 Cell
ebeam = 5.89294

L.theta = 44.9985
L.pcentral = 0.899984
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 11:32:03 ]
# parameters from EPICS run 1697
# target He3 Cell
ebeam = 5.89293

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899983
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 12:15:37 ]
# parameters from EPICS run 20333
# target He3 Cell
ebeam = 5.89201

L.theta = 44.9985
L.pcentral = 0.899982
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 12:29:30 ]
# parameters from EPICS run 1698
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899981
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 13:13:50 ]
# parameters from EPICS run 20334
# target Optics
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.899981
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 13:21:04 ]
# parameters from EPICS run 1699
# target Optics
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899981
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 15:33:13 ]
# parameters from EPICS run 20335
# target Optics
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.899982
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 16:49:32 ]
# parameters from EPICS run 20336
# target Optics
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 16:50:05 ]
# parameters from EPICS run 1700
# target Optics
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 16:53:06 ]
# parameters from EPICS run 20337
# target Optics
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.899981
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 17:00:59 ]
# parameters from EPICS run 20338
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 17:14:40 ]
# parameters from EPICS run 20339
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.899981
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 17:24:43 ]
# parameters from EPICS run 20340
# target He3 Cell
ebeam = 5.89294

L.theta = 44.9985
L.pcentral = 0.899981
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 17:24:56 ]
# parameters from EPICS run 1701
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 18:29:54 ]
# parameters from EPICS run 20341
# target He3 Cell
ebeam = 5.89212

L.theta = 44.9985
L.pcentral = 0.899981
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 18:30:04 ]
# parameters from EPICS run 1702
# target He3 Cell
ebeam = 5.89215

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 19:33:31 ]
# parameters from EPICS run 20342
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 19:35:23 ]
# parameters from EPICS run 1703
# target He3 Cell
ebeam = 5.89194

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899981
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 20:28:39 ]
# parameters from EPICS run 20343
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.899979
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 20:33:49 ]
# parameters from EPICS run 1704
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899979
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 21:20:38 ]
# parameters from EPICS run 20344
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 0.899979
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 21:28:14 ]
# parameters from EPICS run 1705
# target He3 Cell
ebeam = 5.8921

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 22:11:42 ]
# parameters from EPICS run 20345
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 22:18:28 ]
# parameters from EPICS run 1706
# target He3 Cell
ebeam = 5.89193

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899979
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 23:02:09 ]
# parameters from EPICS run 20346
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 23:02:17 ]
# parameters from EPICS run 1707
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 23:56:30 ]
# parameters from EPICS run 20347
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-22 23:56:37 ]
# parameters from EPICS run 1708
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 00:50:21 ]
# parameters from EPICS run 20348
# target He3 Cell
ebeam = 5.89202

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 00:56:50 ]
# parameters from EPICS run 1709
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 01:43:28 ]
# parameters from EPICS run 20349
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 01:54:36 ]
# parameters from EPICS run 20350
# target He3 Cell
ebeam = 5.892

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 01:54:42 ]
# parameters from EPICS run 1710
# target He3 Cell
ebeam = 5.89202

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 02:42:16 ]
# parameters from EPICS run 20351
# target He3 Cell
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 02:44:48 ]
# parameters from EPICS run 1711
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 03:34:23 ]
# parameters from EPICS run 20352
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 0.899979
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 03:37:04 ]
# parameters from EPICS run 1712
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899978
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 04:19:58 ]
# parameters from EPICS run 1713
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 04:30:17 ]
# parameters from EPICS run 20353
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 05:12:46 ]
# parameters from EPICS run 1714
# target He3 Cell
ebeam = 5.89192

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.899979
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 05:21:16 ]
# parameters from EPICS run 20354
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 06:19:16 ]
# parameters from EPICS run 20355
# target Optics
ebeam = 5.89232

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 06:33:01 ]
# parameters from EPICS run 20356
# target He3 Cell
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-23 06:33:16 ]
# parameters from EPICS run 1715
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 0.89998
MA = 0.93827 
