-0.0297278 -0.179669 0.998552 -0.00113153 -0.0169128 \
-0.0097684 -0.179883 0.99832 -0.00116732 -0.0202586 \
0.0100569 -0.180097 0.998478 -0.000601368 -0.020256 \
0.0303495 -0.179654 0.998963 0.00011742 -0.0160913 \
0.0501431 -0.179499 0.999468 0.000685725 -0.010953 \
0.0705502 -0.180179 0.999714 0.000910927 -0.00831177 \
0.0901484 -0.179271 1.00014 0.0013452 -0.00411001 \
0.109699 -0.178959 1.00062 0.00175448 0.000975094 \
-0.088788 -0.139334 0.999029 -0.000967792 -0.0167636 \
-0.0694596 -0.140363 0.999424 -0.000481515 -0.0115115 \
-0.0495318 -0.139456 0.998719 -0.0011693 -0.0240694 \
-0.0295965 -0.138888 0.998926 -0.000752695 -0.0270199 \
-0.00959891 -0.140221 0.998701 -0.000844503 -0.0339114 \
0.0102593 -0.140164 0.999056 -0.000390931 -0.0288112 \
0.0301506 -0.139832 0.999146 -0.000316087 -0.0265339 \
0.0503884 -0.139265 0.999614 0.000162387 -0.018465 \
0.0704387 -0.139042 0.999762 0.000287328 -0.0158835 \
0.0902065 -0.139194 1.00029 0.000779043 -0.00619803 \
0.109713 -0.13968 1.00081 0.00124927 0.0037483 \
-0.0876263 -0.0991351 0.997858 -0.00215705 -0.0317601 \
-0.0690022 -0.100442 0.998675 -0.00128471 -0.0187982 \
-0.0492472 -0.0989172 0.998562 -0.00149665 -0.0151853 \
-0.0298351 -0.0996986 0.99806 -0.0019983 -0.0248448 \
-0.00981045 -0.100505 0.998666 -0.00129173 -0.0175646 \
0.0104175 -0.0998671 0.999048 -0.00097778 -0.000844275 \
0.030549 -0.0997914 0.998934 -0.00108397 -0.00290823 \
0.0504278 -0.0996069 0.999244 -0.000658985 -0.00404965 \
0.0704624 -0.0993046 1.0003 0.000395511 0.0195042 \
0.0901324 -0.0998116 1.00058 0.000601756 0.0281641 \
0.10978 -0.0997959 1.00104 0.000994488 0.0415546 \
-0.0890288 -0.0579537 0.998907 -0.00122945 0.00894912 \
-0.0693512 -0.0596143 0.997928 -0.00212235 0.00588999 \
-0.0498851 -0.0589542 0.997612 -0.00205637 -0.0124869 \
-0.0299234 -0.0588114 0.997497 -0.00219905 -0.0109508 \
-0.00946075 -0.0590743 0.998304 -0.00124025 -0.0188495 \
0.0103836 -0.0590137 0.998752 -0.00128311 0.003434 \
0.0303944 -0.0596774 0.998957 -0.00106569 0.00200809 \
0.0498911 -0.0600046 0.999508 -0.000545517 0.00461023 \
0.070229 -0.0596654 1.00065 0.000490529 0.00905616 \
0.0902402 -0.0595773 1.00206 0.000860835 0.0585647 \
0.109506 -0.0598087 1.00313 0.00201416 0.0541614 \
-0.0892914 -0.0193015 0.999412 -0.000644128 0.00374977 \
-0.0689115 -0.0195661 0.998786 -0.00133561 0.00823923 \
-0.049836 -0.0212567 0.998924 -0.0011612 0.00669554 \
-0.0296203 -0.0205095 0.998414 -0.00160615 0.00792877 \
-0.00992498 -0.0215792 0.998936 -0.00100121 0.00382142 \
0.0102411 -0.0212292 0.999262 -0.00067834 0.00239472 \
0.030633 -0.0206182 0.999446 -0.000507235 0.0017538 \
0.0504966 -0.020341 0.999739 -0.000238086 0.000593169 \
0.0702648 -0.0203432 1.00023 0.000132857 0.000541183 \
0.0905136 -0.0201156 1.00113 0.000860688 0.000163723 \
0.109668 -0.0201802 1.0028 0.00196204 0.00461071 \
-0.0893659 0.0203621 0.999393 -0.000684317 0.0033371 \
-0.0691409 0.0203806 0.998412 -0.00164813 0.00699521 \
-0.0496264 0.0199664 0.998331 -0.00140952 0.00345402 \
-0.0298828 0.0205376 0.999106 -0.000520135 -0.0011464 \
-0.0100459 0.0202922 0.99901 -0.000702975 0.000166338 \
0.0102864 0.0196986 0.999208 -0.000536946 -0.000282603 \
0.0303098 0.0203271 0.999218 -0.000628137 0.000902003 \
0.0504786 0.019695 0.999939 -3.76784e-05 -0.000383401 \
0.070536 0.0199719 1.00047 0.000308681 -0.000564202 \
0.0901623 0.0197067 1.00137 0.000984268 -0.00167968 \
0.109469 0.0194741 1.00334 0.00174056 0.00439195 \
-0.0892211 0.0597059 0.999095 -0.00112532 0.0047082 \
-0.0689076 0.0601585 0.998974 -0.00124134 0.00523791 \
-0.0496627 0.058942 0.999171 -0.00100063 0.00421716 \
-0.0295628 0.0593999 0.999634 -0.00051424 0.00239063 \
-0.0101085 0.0579365 0.999384 -0.00080982 0.003579 \
0.0100361 0.0579766 1.00008 -0.000296818 0.00255533 \
0.0301302 0.0582095 1.00084 0.000146204 0.00226727 \
0.0503952 0.05914 1.00165 0.00064742 0.00183089 \
0.0706717 0.0596405 1.00537 -0.000574631 0.0256231 \
0.0901881 0.0601551 1.0065 0.000637053 0.0210307 \
0.109725 0.0597861 1.00714 0.00104541 0.0204301 \
-0.0894378 0.100337 0.99971 -0.000467627 0.00180184 \
-0.0692997 0.100328 0.999649 -0.000689548 0.00280657 \
-0.0502882 0.10022 1.0001 -0.000255398 0.00156147 \
-0.0298879 0.100129 1.00006 -0.000444187 0.00243368 \
-0.00995821 0.100863 1.00052 -7.71839e-06 0.00114557 \
0.0102337 0.101317 1.00097 0.000217204 0.00103909 \
0.0305276 0.100881 1.00176 0.000805752 -0.000182701 \
0.05067 0.100847 1.00194 0.00029979 0.00308218 \
0.0704011 0.100106 1.00314 0.0013409 0.000392314 \
0.0900735 0.0999643 1.00435 0.00215465 -0.00107114 \
0.109638 0.0997906 1.02196 -0.00131083 0.063607 \
-0.090091 0.138927 1.00038 0.000318702 -0.000793591 \
-0.0686421 0.140991 1.00037 6.51957e-05 0.000196788 \
-0.0495796 0.140103 1.00103 0.000557732 -0.000784525 \
-0.0298284 0.139695 1.00111 0.000130636 0.00108126 \
-0.0099847 0.140156 1.00172 0.000529596 0.000387079 \
0.0104187 0.140436 1.00163 0.000116093 0.00195909 \
0.0302555 0.140468 1.00258 0.000966287 -1.5459e-05 \
0.0501326 0.140207 1.00364 0.00178921 -0.00167423 \
0.0702236 0.140114 1.02094 -0.00267536 0.0485556 \
0.0904101 0.140306 1.02153 -0.00198535 0.0465541 \
0.109512 0.140097 1.02225 -0.00125965 0.0446022 \
-0.0907477 0.178898 1.00094 0.000822392 -0.00169454 \
-0.0692505 0.179021 1.00116 0.000343123 0.000175733 \
-0.0495445 0.179729 1.00167 0.000623824 -0.00018914 \
-0.0298807 0.178593 1.00309 0.000969451 0.000418587 \
-0.00987307 0.178932 1.01728 -0.00250539 0.0311203 \
0.0101941 0.179289 1.01688 -0.00298376 0.0322692 \
0.0302318 0.17893 1.01727 -0.00260291 0.0314058 \
0.0501278 0.179664 1.01761 -0.00223466 0.0304944 \
0.0702214 0.178963 1.01789 -0.00200228 0.0300086 \
0.0904351 0.179215 1.01856 -0.00136135 0.028536 \
0.109632 0.179284 1.01961 -0.000342678 0.0262342 \
-0.0902551 0.22092 1.00107 0.000894664 -0.00161922 \
-0.0692287 0.220594 1.0019 0.00135547 -0.00220916 \
-0.0494059 0.220657 1.00168 0.000511948 5.39536e-05 \
-0.0301693 0.219385 1.0017 -6.22479e-05 0.00177694 \
-0.0100232 0.219919 1.00283 0.00073474 0.000493488 \
0.00963649 0.220025 1.01996 -0.00469267 0.0332141 \
0.0300581 0.219267 1.02001 -0.00466951 0.0331502 \
0.0506471 0.219668 1.02029 -0.00430309 0.0322963 \
0.0707689 0.219743 1.02135 -0.0030825 0.0296711 \
0.0904806 0.219959 1.02216 -0.00219791 0.0277959 \
0.109385 0.220141 1.02348 -0.000963247 0.025388 \
-0.0911127 0.261088 1.00177 0.00176068 -0.00315987 \
-0.0687766 0.261345 1.02146 -0.00493406 0.0287888 \
-0.0499455 0.260796 1.02103 -0.00549776 0.0298702 \
-0.0294401 0.2603 1.02106 -0.00577182 0.0305621 \
-0.00957146 0.260842 1.02117 -0.00613187 0.0315658 \
0.0103239 0.261015 1.02151 -0.00594652 0.0313676 \
0.0302583 0.261545 1.02222 -0.00521664 0.0300643 \
0.0502529 0.259502 1.02287 -0.00469732 0.029215 \
0.0703589 0.258899 1.02381 -0.00378618 0.0275906 \
0.0899736 0.259797 1.0248 -0.00288363 0.0259984 \
0.10941 0.259709 1.026 -0.00177902 0.0240661 \
-0.0904745 0.30102 1.05919 -0.147829 -0.154656 \
-0.0689555 0.300644 1.0584 -0.148837 -0.152874 \
-0.0500033 0.299737 1.05757 -0.149948 -0.150842 \
-0.0298805 0.300003 1.05662 -0.151194 -0.148573 \
-0.00961934 0.299867 1.05607 -0.151858 -0.147364 \
0.0102072 0.299821 1.056 -0.151864 -0.147289 \
0.0303825 0.300271 1.05648 -0.151209 -0.148389 \
0.0500484 0.300485 1.05755 -0.149872 -0.150644 \
0.0700059 0.300709 1.05895 -0.148175 -0.153514 \
0.090115 0.300179 1.06108 -0.145671 -0.157767 \
0.109574 0.300069 1.06294 -0.143697 -0.161016 \
-0.0909408 0.340527 1.07518 -0.121827 -0.0840688 \
-0.0692237 0.339244 1.07232 -0.125219 -0.0787153 \
-0.0497277 0.339757 1.0699 -0.128065 -0.0742283 \
-0.0299182 0.339768 1.06742 -0.130851 -0.0698676 \
-0.00950657 0.339324 1.06572 -0.132629 -0.0670789 \
0.0103452 0.339183 1.00064 0.129713 0.233364 \
0.0307086 0.339219 1.00114 0.130331 0.232401 \
0.0502829 0.339691 1.00255 0.132188 0.229404 \
0.0699472 0.339499 1.0054 0.135631 0.223928 \
0.0901282 0.339252 1.00833 0.139071 0.218482 \
0.109459 0.338887 1.01163 0.142933 0.212366 \
-0.0900214 0.369597 1.08242 -0.024697 0.0739319 \
-0.0692373 0.372024 1.07826 -0.0295249 0.0811042 \
-0.0495785 0.37159 1.07277 -0.035862 0.0904916 \
-0.0294567 0.372772 0.978266 0.418341 0.626745 \
-0.00940156 0.372475 0.975081 0.414518 0.632423 \
0.0101743 0.373539 0.973343 0.412716 0.635027 \
0.0301435 0.372781 0.973866 0.41395 0.633005 \
0.0506588 0.373521 0.977144 0.418457 0.626153 \
0.0700168 0.373363 0.981042 0.423579 0.618391 \
0.0894836 0.372731 0.986151 0.430139 0.608489 \
0.109564 0.372541 0.992846 0.438026 0.59676 \
-0.0903372 0.413691 1 0.0336919 -0.050157 \
-0.07075 0.411705 1 0.0153137 -0.0228754 \
-0.0503457 0.414887 1 -0.0127495 0.0186299 \
-0.0300198 0.414675 1 -0.0292916 0.0434068 \
-0.00969187 0.420209 1 0.762775 1.27322 \
0.0109002 0.419968 1 0.749431 1.29327 \
0.0302679 0.415415 1 0.756532 1.28278 \
0.0505201 0.420716 1 0.765209 1.2698 \
0.0701835 0.416796 1 0.787756 1.23584 \
0.0897466 0.417079 1 -0.251908 -0.413148 \
0.107823 0.414285 1 -1.063 -1.71862

momcorr_2 = \
-0.0884628 -0.484017 0 0 \
-0.0696185 -0.484017 0 0 \
-0.029382 -0.484017 0 0 \
-0.0293789 -0.484017 0.00095606 0.0030902 \
-0.010328 -0.483821 0.00371519 -0.0143401 \
0.00974511 -0.489832 -0.00096556 0.00889144 \
0.0304623 -0.490143 -0.0215617 0.0853989 \
0.0500407 -0.486955 -0.00184971 0.00698273 \
0.0699966 -0.483563 -0.011502 0.0590239 \
0.0904073 -0.483563 0 0 \
0.109654 -0.483563 0 0 \
-0.0884628 -0.444694 0 0 \
-0.0696185 -0.444694 -0.00823121 0.0326183 \
-0.0491612 -0.452396 -0.0190574 0.0610438 \
-0.029382 -0.459299 -0.00999274 0.0298775 \
-0.0102117 -0.458418 -0.0162157 0.0558325 \
0.00988883 -0.459111 -0.0180028 0.0646292 \
0.0304904 -0.458509 -0.00223041 0.00905339 \
0.0501946 -0.458279 -0.000238497 0.00250552 \
0.0706139 -0.458916 -0.0110528 0.0421466 \
0.0904073 -0.449505 -0.00789699 0.0297893 \
0.109654 -0.449505 0 0 \
-0.0884628 -0.41401 0.00931406 -0.02709 \
-0.0694166 -0.420069 0.00459733 -0.017415 \
-0.0501182 -0.419602 0.000940382 -0.00612509 \
-0.0300972 -0.420572 0.000804499 -0.00637766 \
-0.00984833 -0.421217 -0.00318845 0.00953315 \
0.010306 -0.420614 0.000393939 -0.00223634 \
0.0299622 -0.419802 -0.000836657 0.00240374 \
0.0502663 -0.419584 0.00131665 -0.00602255 \
0.0700356 -0.420376 0.00247312 -0.0149414 \
0.0903014 -0.419696 0.0106568 -0.0410205 \
0.109654 -0.414283 0.0069969 -0.0248431 \
-0.0875799 -0.380807 0.0056692 -0.0217507 \
-0.0699088 -0.380476 -0.000285403 -0.00200144 \
-0.0500689 -0.379944 0.00172098 -0.00820088 \
-0.0297693 -0.378623 0.00245609 -0.00988947 \
-0.00957579 -0.378608 -0.000611521 0.00247831 \
0.0104425 -0.379613 -0.00189224 0.00688334 \
0.0302954 -0.379715 -0.00231648 0.00831561 \
0.0502848 -0.379023 0.00243673 -0.00955754 \
0.0703 -0.380245 0.00436035 -0.0185401 \
0.090327 -0.380545 0.003523 -0.0168078 \
0.110043 -0.380022 0.00332646 -0.0163889 \
-0.0875635 -0.339077 -0.0040186 0.00981205 \
-0.069016 -0.339807 2.38384e-05 -7.55061e-05 \
-0.0496015 -0.339603 -0.00243845 0.00980701 \
-0.0299726 -0.340253 0.00113778 -0.00379867 \
-0.00988397 -0.340263 0.000466177 -0.00153158 \
0.0104251 -0.339426 -0.00204005 0.00838741 \
0.030179 -0.339806 -0.003351 0.0122613 \
0.0504371 -0.340503 0.000862221 -0.00304278 \
0.0702083 -0.339611 0.00452939 -0.0179298 \
0.0901751 -0.339698 0.00672443 -0.0267729 \
0.110128 -0.339593 0.00103672 -0.00374706 \
-0.0879323 -0.299621 0.00135742 -0.00612065 \
-0.0692679 -0.299672 0.00133859 -0.00419272 \
-0.0498237 -0.300153 -0.00416236 0.0172656 \
-0.030388 -0.299264 -0.00563065 0.0218147 \
-0.0099603 -0.300326 -0.00472136 0.0193714 \
0.0102488 -0.300147 -0.00521392 0.0217724 \
0.0303899 -0.299741 -0.00328324 0.0139909 \
0.0500843 -0.300113 -0.00366839 0.0147127 \
0.0703687 -0.300118 -0.00156458 0.00615062 \
0.0899733 -0.300099 0.00125215 -0.00632677 \
0.110116 -0.300008 0.00230302 -0.00911236 \
-0.0875802 -0.261654 -0.00848702 0.0292582 \
-0.0695488 -0.260225 -0.00278546 0.0110537 \
-0.0496535 -0.260376 -0.00324509 0.0126464 \
-0.0297478 -0.260494 -0.000943299 0.00590777 \
-0.0101172 -0.259832 -0.00368218 0.0154078 \
0.0104934 -0.259274 -0.00088451 0.00564237 \
0.0307036 -0.260088 -0.0017345 0.00777858 \
0.049767 -0.260024 -0.000955276 0.00447915 \
0.0701541 -0.259692 0.00262223 -0.0100265 \
0.0899718 -0.259983 0.00252263 -0.0103553 \
0.109529 -0.260022 0.00366733 -0.015891 \
-0.0878298 -0.219772 -0.00587317 0.02171 \
-0.0689711 -0.218564 -0.00611438 0.0231495 \
-0.0497737 -0.21928 -0.000906889 0.00606013 \
-0.0298951 -0.219262 -0.00232008 0.0101984 \
-0.00977139 -0.219133 8.92148e-05 0.00114643 \
0.0101162 -0.220111 -0.00182142 0.00904857 \
0.0306037 -0.219885 -0.00146973 0.0070373 \
0.0500705 -0.219937 -0.000810769 0.00392473 \
0.0700729 -0.220122 0.00118566 -0.0044993 \
0.0901146 -0.220315 0.00209043 -0.00836424 \
0.109532 -0.219992 0.00268279 -0.0116685 \
-0.0876707 -0.179394 -0.00103538 0.0047174 \
-0.06909 -0.180462 0.000925255 -0.00312744 \
-0.0494398 -0.179613 -0.000393669 0.00160409 \
-0.0297219 -0.179612 -0.00268155 0.010599 \
-0.00972178 -0.179813 -0.00157226 0.00647309 \
0.0100489 -0.180169 -0.002668 0.0109086 \
0.0303507 -0.179743 0.000816508 -0.0017897 \
0.0501847 -0.179496 0.001087 -0.00410445 \
0.0705419 -0.180147 0.00117849 -0.00476202 \
0.0901402 -0.179227 0.000825122 -0.0038376 \
0.10968 -0.178974 0.00190098 -0.00867147 \
-0.0888313 -0.139362 0.00109678 -0.00287661 \
-0.0693385 -0.140312 0.0025192 -0.0085044 \
-0.0495907 -0.139463 -0.000860567 0.00421138 \
-0.0296369 -0.138915 -0.000189115 0.00156694 \
-0.00961073 -0.140248 -0.00160087 0.00668229 \
0.0102955 -0.140166 0.000150576 -0.000153249 \
0.0301294 -0.139831 0.000112775 -0.000852244 \
0.0503511 -0.139274 0.00144956 -0.00601511 \
0.0703771 -0.139035 0.000357584 -0.00161506 \
0.0902088 -0.139211 0.00115855 -0.00553761 \
0.109704 -0.139674 0.00112113 -0.00529883 \
-0.0878723 -0.099247 -0.00371275 0.0150818 \
-0.0689915 -0.100527 -0.00113262 0.00411142 \
-0.0492901 -0.0988976 -0.00154945 0.00620114 \
-0.0298223 -0.0996643 -0.00137433 0.00536599 \
-0.0098499 -0.100489 -0.000375936 0.00164793 \
0.0104454 -0.0998908 0.000604888 -0.00281949 \
0.0305233 -0.0997499 -0.000259911 0.000443823 \
0.0504389 -0.0995988 0.000106012 -0.000526192 \
0.0704536 -0.0993083 0.00164154 -0.00680131 \
0.0901136 -0.0998085 0.000639053 -0.00310219 \
0.109748 -0.0997818 0.000444711 -0.00306158 \
-0.0889731 -0.0582413 -0.000702666 0.00325726 \
-0.0692316 -0.0596328 -0.00134422 0.00614082 \
-0.0498293 -0.058993 -0.00130815 0.00431429 \
-0.0298451 -0.0588343 -0.000418677 0.00148965 \
-0.00948695 -0.0590472 0.000602213 -0.00204108 \
0.0103934 -0.0591002 0.000621521 -0.00211493 \
0.0304037 -0.0596924 0.000367882 -0.00111176 \
0.0499477 -0.0601758 0.00114996 -0.00486689 \
0.070285 -0.0595833 0.00171998 -0.00718574 \
0.0902361 -0.0595575 0.000242726 -0.00121924 \
0.109517 -0.0597657 0.00168757 -0.0073949 \
-0.089231 -0.0192777 -0.00193415 0.00805029 \
-0.0690187 -0.0195206 -4.87273e-05 0.000863811 \
-0.0499063 -0.0212181 -0.000453295 0.0014606 \
-0.0296218 -0.0205524 -0.00152304 0.00564334 \
-0.00996988 -0.0215692 -0.000234786 -8.80898e-05 \
0.0102463 -0.0212248 0.000395431 -0.00223252 \
0.0306188 -0.0206514 0.000646735 -0.00344265 \
0.050484 -0.0203464 0.00940255 -0.0362398 \
0.070251 -0.0203267 0.00164399 -0.00747201 \
0.0905136 -0.0201193 0.00280377 -0.0127329 \
0.109617 -0.0201873 0.0046036 -0.0214946 \
-0.0892614 0.0203712 -0.00377847 0.0148054 \
-0.0691058 0.0204103 -0.0108994 0.0414113 \
-0.0496207 0.0198996 -0.000486101 0.0024361 \
-0.0298492 0.02045 0.000293834 -0.00119235 \
-0.0100875 0.0202891 0.00107764 -0.00357729 \
0.0102921 0.0197241 0.000468789 -0.00175955 \
0.0302632 0.0203929 0.000100007 -0.000778034 \
0.0504368 0.0197901 0.00338581 -0.0147218 \
0.0705338 0.0198743 0.00115138 -0.00553083 \
0.0901738 0.0196968 0.00347949 -0.0153356 \
0.10944 0.0195472 0.00382871 -0.0185594 \
-0.0890958 0.0598145 0.00196622 -0.00835796 \
-0.0689153 0.0600992 -0.000306729 0.00221566 \
-0.0496848 0.0589213 -0.000103458 0.000118501 \
-0.0296086 0.0594255 0.00183139 -0.00794742 \
-0.0101251 0.0578301 -0.000889661 0.00363254 \
0.0100096 0.0579729 0.00531594 -0.022789 \
0.030146 0.058179 0.00519995 -0.0225584 \
0.0504408 0.0592077 0.00377438 -0.0168534 \
0.0706972 0.0596254 0.000992546 -0.00404358 \
0.0902206 0.0601132 0.00231026 -0.0105827 \
0.109669 0.059771 0.00232205 -0.0117031 \
-0.0899106 0.10075 0.000356587 -0.00247067 \
-0.0691859 0.0999169 -0.00520224 0.0188103 \
-0.0501511 0.100016 0.000178838 -0.00233036 \
-0.0299839 0.100198 -0.000202056 0.000373358 \
-0.00983964 0.100858 0.000917684 -0.00410433 \
0.0102011 0.101417 0.00192158 -0.00940307 \
0.0304544 0.100878 0.00419957 -0.0188163 \
0.050658 0.100975 0.00327944 -0.0156642 \
0.0704028 0.10006 0.00347494 -0.015946 \
0.0900976 0.0999255 0.00352484 -0.0175377 \
0.10966 0.099836 0.00104851 -0.00539648 \
-0.0901826 0.138846 0.00239031 -0.0108393 \
-0.0686342 0.14094 0.00559553 -0.0238843 \
-0.0495971 0.140069 0.00252434 -0.012139 \
-0.0298496 0.139773 0.00336565 -0.0154203 \
-0.00998861 0.140139 0.0019492 -0.00958282 \
0.0104191 0.140422 0.00103082 -0.00584987 \
0.0302341 0.140468 0.00332888 -0.0159954 \
0.0501199 0.140198 0.00444458 -0.0203995 \
0.070261 0.140177 0.00254862 -0.0119407 \
0.0903933 0.140288 0.00185406 -0.00848887 \
0.10946 0.140026 0.00267951 -0.0119747 \
-0.0910015 0.179047 0.00243669 -0.0135685 \
-0.0693208 0.179036 0.00302476 -0.0145836 \
-0.0495895 0.179679 0.00517238 -0.0238381 \
-0.0298734 0.178634 0.00271938 -0.0132868 \
-0.00991285 0.178943 0.00368693 -0.0167465 \
0.0102236 0.179206 -0.000694253 0.00263306 \
0.0302127 0.178876 0.00311499 -0.0142473 \
0.0501073 0.179633 0.00199682 -0.00874375 \
0.0702491 0.178914 0.000844045 -0.00444673 \
0.0904154 0.17917 0.0027384 -0.0130851 \
0.109609 0.179331 0.00394424 -0.0191232 \
-0.0905141 0.220821 0.00340635 -0.0171369 \
-0.0693041 0.220652 0.00386619 -0.0196337 \
-0.049467 0.220628 0.00406522 -0.0195294 \
-0.0301614 0.219192 0.00288352 -0.014193 \
-0.0100231 0.219758 0.00363717 -0.0181888 \
0.00954251 0.219878 0.000884288 -0.00454836 \
0.0299871 0.219311 0.00167434 -0.00861725 \
0.0506356 0.219579 0.000584246 -0.00347122 \
0.0707814 0.219748 0.00300859 -0.0142291 \
0.0904897 0.219985 0.0033395 -0.0155467 \
0.109414 0.219967 0.00446319 -0.020759 \
-0.0911683 0.260955 -0.00408215 0.0152358 \
-0.0688232 0.261389 0.00292819 -0.0115714 \
-0.0498459 0.26085 0.0027074 -0.00972833 \
-0.0294709 0.260232 0.00211427 -0.00756583 \
-0.00961162 0.261014 0.00159318 -0.00716254 \
0.0103426 0.26112 -0.00660022 0.0280225 \
0.0302741 0.261606 -0.00390627 0.0170518 \
0.0502815 0.259515 0.0030496 -0.0135216 \
0.0703218 0.258969 0.00356529 -0.0157094 \
0.0899856 0.259828 0.00238218 -0.0118837 \
0.109395 0.259638 0.00335058 -0.0171582 \
-0.0906623 0.301022 -0.00197675 0.00680105 \
-0.068915 0.300639 -0.000302169 0.00171075 \
-0.0500093 0.299745 0.00182109 -0.00829494 \
-0.0299185 0.300042 0.00116157 -0.00412977 \
-0.0096315 0.299875 0.00397821 -0.0155401 \
0.0101288 0.299829 -0.000131099 0.00119559 \
0.030383 0.300295 0.001603 -0.00682436 \
0.050058 0.300562 0.00105838 -0.00508949 \
0.0700213 0.300724 0.000718522 -0.00455195 \
0.090136 0.300229 0.00277937 -0.0141586 \
0.109542 0.300235 0.00562039 -0.028786 \
-0.0909913 0.340182 -0.00487909 0.0212703 \
-0.0692331 0.339339 0.0014096 -0.00696895 \
-0.0497383 0.339526 0.000253125 0.000566242 \
-0.0298653 0.339873 -0.00124585 0.00604654 \
-0.00957302 0.339323 0.000728137 -0.00163002 \
0.0102922 0.339187 -0.000764245 0.00403593 \
0.0306829 0.339452 0.000578613 -0.00235935 \
0.0503238 0.339767 0.00212555 -0.00899314 \
0.0699691 0.339558 0.000392541 -0.00458429 \
0.0901202 0.339218 0.000828765 -0.00762675 \
0.109425 0.33893 0.00136859 -0.0103321 \
-0.0897511 0.369525 0.00387179 -0.0203428 \
-0.0693514 0.371614 -0.0021221 0.0101485 \
-0.0495741 0.371216 0.0105994 -0.0477988 \
-0.0293909 0.372417 -0.00201966 0.00809846 \
-0.00948201 0.372309 0.00736285 -0.0325393 \
0.0101599 0.373377 -0.00478786 0.029968 \
0.0302663 0.37258 -0.00338659 0.0232818 \
0.0506564 0.373441 -0.00372577 0.0239863 \
0.0699534 0.373221 -0.002834 0.0169603 \
0.0894165 0.372819 0.00017515 -9.70714e-05 \
0.109592 0.372726 0.0017385 -0.00677066 \
-0.0909629 0.413355 0.000225962 0 \
-0.0707078 0.413154 -0.000552339 0 \
-0.0504643 0.415444 2.28523e-05 0 \
-0.0305529 0.414207 9.90004e-05 0 \
-0.0101236 0.420089 -0.000172268 0 \
0.0105067 0.420097 0.000141411 0 \
0.0301923 0.415964 0.000474926 0 \
0.0505878 0.421042 0.000455557 -0.00239266 \
0.0703634 0.417108 0.0145192 -0.115716 \
0.0898486 0.416908 -0.000287343 0 \
0.107675 0.414239 -0.000373841 0 


vzcorr_p1 = \
-0.0982869 0.469723 -0.1046078 -0.09018554 -0.08555201 -0.07864199 -0.07524434 \
-0.097845 0.450057 -0.052988168 -0.048130623 -0.048015486 -0.04567839 -0.04877072 \
-0.0972959 0.43045 -0.02508955 -0.02407243 -0.025005336 -0.02464624 -0.02973256 \
-0.0972466 0.409338 -0.008300711 -0.0096299 -0.0136134489 -0.015427859 -0.0212611 \
-0.0982258 0.389935 -0.000185131 -0.005516279 -0.006859353 -0.0094251773 -0.01513046 \
-0.0973679 0.370096 0.003152024 -0.000369907 -0.00111929 -0.004763296 -0.0079841 \
